cluster,Dependents,City_Tier,Eating_Out_0,Eating_Out_1,Education_0,Education_1,Entertainment_0,Entertainment_1,Groceries_0,Groceries_1,Healthcare_0,Healthcare_1,Insurance_0,Insurance_1,Loan_Repayment_0,Loan_Repayment_1,Miscellaneous_0,Miscellaneous_1,Rent_0,Rent_1,Transport_0,Transport_1,Utilities_0,Utilities_1,Rent_diff,Loan_Repayment_diff,Insurance_diff,Groceries_diff,Transport_diff,Eating_Out_diff,Entertainment_diff,Utilities_diff,Healthcare_diff,Education_diff,Miscellaneous_diff
0,0,1,3.5419047619047617,3.7640000000000002,0.0,0.0,3.8852380952380954,3.692,12.87952380952381,12.61,4.055714285714286,4.071,3.779047619047619,3.46,18.79714285714286,19.109,2.201904761904762,1.9929999999999999,15.0,15.0,7.032857142857143,7.009,6.675714285714285,5.131,0.0,0.31185714285714283,-0.31904761904761925,-0.26952380952381105,-0.023857142857142577,0.22209523809523857,-0.1932380952380952,-1.544714285714285,0.01528571428571368,0.0,-0.20890476190476193
0,0,2,3.7713513513513512,3.46859375,0.0,0.0,3.827027027027027,3.36453125,13.107094594594594,12.32015625,4.01804054054054,3.93984375,3.669324324324324,3.36828125,17.437094594594594,17.49640625,2.0880405405405402,1.86640625,20.0,20.0,6.808310810810811,6.3809375,6.507162162162163,5.73015625,0.0,0.05931165540540562,-0.301043074324324,-0.7869383445945939,-0.4273733108108111,-0.3027576013513511,-0.4624957770270268,-0.7770059121621626,-0.0781967905405403,0.0,-0.22163429054054018
0,0,3,3.767434554973822,3.4737349397590362,0.0,0.0,3.610994764397906,3.594698795180723,12.88931937172775,12.357831325301206,4.051780104712042,3.858313253012048,3.552931937172775,3.3287951807228917,16.277643979057594,13.058795180722893,1.9944502617801048,1.9174698795180725,30.0,30.0,6.646701570680628,6.356746987951808,6.184659685863874,5.989638554216867,0.0,-3.218848798334701,-0.2241367564498833,-0.5314880464265439,-0.2899545827288206,-0.29369961521478594,-0.016295969217182904,-0.19502113164700674,-0.19346685169999356,0.0,-0.0769803822620323
0,1,1,3.60265625,3.45375,7.985546875,6.940892857142857,3.6282031249999998,3.309285714285714,12.83296875,12.358214285714286,4.048359375,3.9239285714285717,3.701875,3.2973214285714287,16.448984375,14.144464285714287,2.105078125,1.875714285714286,15.0,15.0,6.547890625,6.319821428571429,6.29484375,5.652678571428572,0.0,-2.3045200892857114,-0.40455357142857107,-0.4747544642857129,-0.22806919642857082,-0.14890625000000002,-0.3189174107142856,-0.6421651785714282,-0.12443080357142877,-1.0446540178571428,-0.22936383928571402
0,1,2,3.577579908675799,3.4031216931216934,7.770479452054794,7.15026455026455,3.500342465753425,3.441375661375661,12.892602739726028,12.181216931216932,4.098470319634703,4.0621693121693125,3.6574885844748857,3.4664021164021164,15.333675799086757,11.043650793650794,2.0531506849315067,1.9203703703703703,20.0,20.0,6.568561643835617,6.389312169312169,6.161552511415525,5.781957671957672,0.0,-4.290025005435963,-0.1910864680727693,-0.711385808509096,-0.17924947452344764,-0.17445821555410568,-0.058966804377763804,-0.37959483945785344,-0.03630100746539089,-0.6202149017902441,-0.13278031456113637
0,1,3,3.60907949790795,3.206826923076923,7.972468619246862,6.990769230769231,3.594435146443515,3.301826923076923,12.903933054393304,12.250865384615384,4.045774058577406,3.8770192307692306,3.5438075313807533,3.38,16.169623430962343,12.917884615384615,2.017531380753138,1.8751923076923078,30.0,30.0,6.5640167364016735,6.247115384615385,6.179163179916317,5.782403846153846,0.0,-3.2517388155777276,-0.16380753138075344,-0.6530676697779203,-0.31690135178628864,-0.40225257483102705,-0.29260822336659187,-0.3967593337624713,-0.1687548278081752,-0.9816993884776313,-0.14233907306083005
0,2,1,3.6608620689655176,3.476862745098039,7.746379310344828,6.800392156862745,3.6285344827586203,3.513529411764706,12.839568965517243,12.346862745098038,3.996896551724138,3.957254901960784,3.6151724137931036,3.43921568627451,16.28094827586207,13.729019607843137,2.053362068965517,1.918235294117647,15.0,15.0,6.546896551724139,6.3843137254901965,6.20801724137931,5.83764705882353,0.0,-2.551928668018933,-0.1759567275185936,-0.49270622041920475,-0.16258282623394216,-0.18399932386747864,-0.11500507099391433,-0.3703701825557806,-0.039641649763353826,-0.9459871534820836,-0.13512677484787017
0,2,2,3.6214255319148934,3.371980198019802,7.765744680851064,7.1213366336633666,3.594936170212766,3.470346534653465,12.718468085106384,12.467079207920792,4.035127659574468,3.9501980198019804,3.57168085106383,3.5184158415841584,15.478765957446809,11.06668316831683,2.0249787234042556,1.988712871287129,20.0,20.0,6.532148936170213,6.388762376237624,6.200170212765958,5.79509900990099,0.0,-4.412082789129979,-0.05326500947967139,-0.2513888771855921,-0.14338655993258875,-0.24944533389509127,-0.12458963555930058,-0.4050712028649679,-0.08492963977248769,-0.6444080471876976,-0.03626585211712663
0,2,3,3.628421052631579,3.345,7.754641148325359,6.756555555555556,3.5933971291866027,3.171,12.733110047846889,12.105333333333334,4.060334928229665,3.8994444444444443,3.605645933014354,3.4573333333333336,15.793732057416268,12.780000000000001,2.0349282296650717,1.9703333333333335,30.0,30.0,6.580909090909091,6.322555555555555,6.1214354066985655,5.916444444444445,0.0,-3.0137320574162665,-0.14831259968102062,-0.6277767145135549,-0.2583535353535362,-0.2834210526315788,-0.4223971291866029,-0.2049909622541204,-0.16089048378522053,-0.9980855927698027,-0.0645948963317382
0,3,1,3.6187903225806455,3.387407407407407,7.877741935483871,6.888333333333334,3.5550806451612904,3.4764814814814815,12.755645161290323,12.277222222222223,4.005806451612903,3.8244444444444445,3.5354032258064514,3.5372222222222223,16.29016129032258,13.541296296296297,2.0408064516129034,2.049259259259259,15.0,15.0,6.651612903225806,6.5109259259259264,6.14024193548387,5.559444444444444,0.0,-2.748864994026283,0.0018189964157708793,-0.47842293906809985,-0.14068697729987978,-0.2313829151732385,-0.0785991636798089,-0.5807974910394265,-0.18136200716845874,-0.9894086021505375,0.008452807646355698
0,3,2,3.5929504504504504,3.3946560846560847,7.577905405405406,7.0104232804232804,3.586036036036036,3.3844973544973542,12.830810810810812,12.054867724867725,4.018310810810811,3.988888888888889,3.631959459459459,3.385502645502646,15.632545045045045,11.322539682539682,2.0336711711711715,1.9250264550264549,20.0,20.0,6.567747747747748,6.254285714285714,6.094234234234235,5.742804232804233,0.0,-4.310005362505363,-0.2464568139568133,-0.7759430859430871,-0.3134620334620344,-0.19829436579436566,-0.2015386815386817,-0.3514300014300016,-0.029421921921922056,-0.5674821249821251,-0.1086447161447166
0,3,3,3.6417757009345797,3.422173913043478,7.697009345794393,6.718695652173913,3.565794392523365,3.302391304347826,12.852429906542056,12.187173913043479,4.076355140186916,3.9269565217391302,3.583644859813084,3.4456521739130435,16.158411214953272,12.575108695652174,2.030607476635514,1.8843478260869564,30.0,30.0,6.6066822429906535,6.324565217391305,6.1874299065420555,5.8519565217391305,0.0,-3.583302519301098,-0.13799268590004043,-0.6652559934985778,-0.2821170255993488,-0.21960178789110163,-0.2634030881755387,-0.335473384802925,-0.14939861844778557,-0.9783136936204793,-0.1462596505485576
0,4,1,3.5386440677966102,3.3658823529411763,7.776271186440678,7.099803921568627,3.6127966101694917,3.3576470588235297,12.973728813559323,12.320980392156862,3.9991525423728813,3.9809803921568627,3.7001694915254237,3.4558823529411766,16.166186440677965,13.556666666666667,2.0076271186440677,1.9166666666666667,15.0,15.0,6.566101694915254,6.469019607843138,6.136525423728814,5.600392156862745,0.0,-2.6095197740112983,-0.2442871385842471,-0.6527484214024604,-0.09708208707211607,-0.1727617148554339,-0.25514955134596207,-0.5361332668660683,-0.01817215021601859,-0.6764672648720511,-0.09096045197740099
